rule,totalCount,totalCountP,dateCount,dateCountP,d1cMean,d2cMean,d3cMean,d4cMean,d5cMean,d6cMean,d7cMean,d8cMean,d9cMean,d10cMean,d11cMean,d12cMean,d13cMean,d14cMean,d15cMean,d2cZ,d3cZ,d4cZ,d5cZ,d6cZ,d7cZ,d8cZ,d9cZ,d10cZ,d11cZ,d12cZ,d13cZ,d14cZ,d15cZ,dcH
rule+1+8+10+11+13+20+21,174,0.04,27,1.48,2.35,3.92,4.7,6.01,7.63,7.8,9.36,11.39,12.23,11.4,11.36,10.52,9.52,9.4,11.2,3.32,3.8,4.81,6.13,6,7.26,8.99,9.53,8.4,8.06,6.92,5.62,5.2,6.7,9.53
rule+1+5+8+10+13+20+21,520,0.12,37,2.03,1.18,2.54,3.5,4.89,5.84,6.99,8.77,10.52,10.13,9.23,9.65,9.08,8.97,9.43,10.45,1.94,2.6,3.69,4.34,5.19,6.67,8.12,7.43,6.23,6.35,5.48,5.07,5.23,5.95,8.12
rule+6+8+10+11+20,178,0.04,32,1.75,2.86,5.72,6.92,7.04,8.97,8.76,8.63,7.83,9.14,8.76,8.87,8.5,7.22,7,6.45,5.12,6.02,5.84,7.47,6.96,6.53,5.43,6.44,5.76,5.57,4.9,3.32,2.8,1.95,7.47
rule+1+6+7+10+11+13+20,462,0.11,35,1.92,2.44,2.99,4.57,6.14,6.81,7.29,8.3,9.29,8.28,7.41,7.94,8.5,6.67,5.73,6.4,2.39,3.67,4.94,5.31,5.49,6.2,6.89,5.58,4.41,4.64,4.9,2.77,1.53,1.9,6.89
rule+1+8+10+11+20+21,381,0.09,47,2.58,2.62,3.44,4.18,5.53,6.9,7.19,7.74,8.56,9.23,8.48,8.27,8.38,8.23,7.97,8.25,2.84,3.28,4.33,5.4,5.39,5.64,6.16,6.53,5.48,4.97,4.78,4.33,3.77,3.75,6.53
rule+1+8+10+13+20+21,749,0.18,48,2.63,1.12,2.9,3.58,4.32,5.11,5.97,7.01,8.8,8.67,8.5,8.91,8.67,8.56,8.53,9.03,2.3,2.68,3.12,3.61,4.17,4.91,6.4,5.97,5.5,5.61,5.07,4.66,4.33,4.53,6.4
rule+1+6+7+10+11+20,479,0.11,37,2.03,2.6,3.46,5.1,6.37,7.06,7.41,8.11,8.66,7.59,6.45,6.96,7.01,5.15,3.98,4.26,2.86,4.2,5.17,5.56,5.61,6.01,6.26,4.89,3.45,3.66,3.41,1.25,-0.22,-0.24,6.26
rule+5+8+10+11+13+20+21,333,0.08,47,2.58,1.84,2.61,3.34,3.81,5.72,6.43,7.42,8.21,8.75,8.9,9.47,9.19,9.49,9.84,10.75,2.01,2.44,2.61,4.22,4.63,5.32,5.81,6.05,5.9,6.17,5.59,5.59,5.64,6.25,6.25
rule+2+5+8+10+11+20,131,0.03,49,2.69,2.04,3.58,4.25,4.57,5.32,5.91,6.07,7,8.18,7.79,8.3,8.47,8.59,10.32,10.75,2.98,3.35,3.37,3.82,4.11,3.97,4.6,5.48,4.79,5,4.87,4.69,6.12,6.25,6.25
rule+1+5+8+10+11+20+21,199,0.05,38,2.08,2.28,3.15,4.21,5.61,6.47,6.78,8.05,8.45,8.87,8.21,8.6,8.91,8.27,8.18,8.99,2.55,3.31,4.41,4.97,4.98,5.95,6.05,6.17,5.21,5.3,5.31,4.37,3.98,4.49,6.17
